X,Y,NAME,ADDRESS,ZIPCODE,WARD,LATITUDE,LONGITUDE,OBJECTID,XCOORD,YCOORD,MAR_ID,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8574525.99914777,4719052.28705954,PNC Bank,7601 GEORGIA AVENUE NW,20012,Ward 4,38.98170436,-77.02627529,1,397723.39,145975.5,253715,BankPt_104,,{556B5591-577D-4E76-8735-4380271BEFCF},,,GHATCHARD,2024/04/30 00:57:56+00
-8574676.67790358,4717174.74266154,M&T Bank,6434 GEORGIA AVENUE NW,20012,Ward 4,38.96859221,-77.02762887,2,397605.67,144519.96,253291,BankPt_86,,{AD8CC4FD-93BD-4B54-9E2D-CB9E66808CF2},,,GHATCHARD,2024/04/30 00:41:18+00
-8574685.19894474,4717104.601995,Truist Bank,6422 GEORGIA AVENUE NW,20012,Ward 4,38.96810232,-77.02770541,3,397599.02,144465.58,285336,BankPt_144,,{278563D3-76D1-4C07-A346-1668E59340E8},,,,
-8580060.52514519,4716845.58408699,Wells Fargo Bank,5701 CONNECTICUT AVENUE NW,20015,Ward 3,38.96629322,-77.07599277,4,393414.22,144267.13,263948,BankPt_198,,{91C6F1BB-D86B-4C1C-BAB8-99DCB05E941C},,,GHATCHARD,2024/05/01 00:12:39+00
-8580131.69352334,4716822.85073484,Citibank,5700 CONNECTICUT AVENUE NW,20015,Ward 3,38.96613444,-77.07663209,6,393358.8,144249.55,274635,BankPt_49,,{298F2EF3-E851-40CE-BDAB-5A1C8F2EE369},,,GHATCHARD,2024/04/27 00:49:39+00
-8580107.51751711,4716759.26141901,M&T Bank,5630 CONNECTICUT AVENUE NW,20015,Ward 3,38.9656903,-77.07641491,7,393377.58,144200.23,263863,BankPt_87,,{8724BA12-F453-4E9A-88B9-833D36D186C5},,,GHATCHARD,2024/04/30 00:22:46+00
-8579996.94455908,4716489.62322191,PNC Bank,5530 CONNECTICUT AVENUE NW,20015,Ward 3,38.96380696,-77.07542162,8,393463.49,143991.09,263837,BankPt_105,,{75B1FFE3-C1E2-490A-B027-40893CB2672D},,,GHATCHARD,2024/04/30 00:57:00+00
-8581223.14319076,4715658.25897746,The National Capital Bank of Washington,5228 44TH STREET NW,20015,Ward 3,38.95799981,-77.08643675,9,392508.24,143347.29,267740,BankPt_137,,{E023A1A0-9B0A-4B4A-B6A7-5DFA8DEDB0AB},,,,
-8580910.6627092,4715545.55525515,Bank of America,5201 WISCONSIN AVENUE NW,20015,Ward 3,38.95721132,-77.08363023,11,392751.41,143259.57,274083,BankPt_20,,{4C3298E0-2394-42C5-AFF1-BE8ECD0F09A5},,,GHATCHARD,2024/04/26 21:28:56+00
-8580936.13571715,4715414.28199539,Wells Fargo Bank,5100 WISCONSIN AVENUE NW,20016,Ward 3,38.95629519,-77.08385851,12,392731.53,143157.89,265883,BankPt_199,,{914ED536-E772-4097-A238-AC4C91E84E36},,,GHATCHARD,2024/05/01 00:06:05+00
-8580778.51670239,4715221.5482979,Citibank,5001 WISCONSIN AVENUE NW,20016,Ward 3,38.95494917,-77.0824426,13,392854.12,143008.32,266053,BankPt_51,,{F00198C3-90E1-45AC-8B03-623533CF8FFE},,,GHATCHARD,2024/04/27 00:48:33+00
-8579416.34604995,4715220.66731328,Truist Bank,5000 CONNECTICUT AVENUE NW,20008,Ward 3,38.95494301,-77.07020602,14,393914.75,143006.75,285038,BankPt_149,,{D381AC71-027A-4489-8264-C709144FB4C9},,,,
-8580671.65745599,4714955.60369687,TD Bank,4849 WISCONSIN AVENUE NW,20016,Ward 3,38.95309101,-77.08148267,15,392937.14,142802.01,284993,BankPt_133,,{5EDDFEFE-42D7-46C7-AFD8-D25E57C9E881},,,GHATCHARD,2024/04/30 21:06:07+00
-8574652.19144111,4714416.31621148,Industrial Bank,4812 GEORGIA AVENUE NW,20011,Ward 4,38.94932353,-77.0274089,16,397624.09,142380.99,252851,BankPt_71,,{D77A70F3-372D-4DAB-8E3A-12A25C76A349},,,,
-8582417.97708991,4713897.77410029,United Bank,4900 MASSACHUSETTS AVENUE NW,20016,Ward 3,38.94570112,-77.09717012,17,391576.49,141982.96,269772,BankPt_176,,{7C2450DD-6220-4374-8057-968333684BA0},,,,
-8582258.84914028,4713863.02681269,Wells Fargo Bank,4841 MASSACHUSETTS AVENUE NW,20016,Ward 3,38.94545803,-77.09574065,19,391700.38,141955.88,284990,BankPt_200,,{4F662695-2CA8-401B-9E22-04EEF5BD3FA5},,,GHATCHARD,2024/04/30 23:21:03+00
-8582231.25352169,4713838.73840461,PNC Bank,4835 MASSACHUSETTS AVENUE NW,20016,Ward 3,38.94528867,-77.09549275,20,391721.85,141937.02,269570,BankPt_107,,{43826726-BE03-46DE-906F-4F5E4B7587B4},,,GHATCHARD,2024/04/30 00:58:52+00
-8582302.78345586,4713793.53538281,Capital One,4860 MASSACHUSETTS AVENUE NW,20016,Ward 3,38.94497285,-77.09613532,21,391666.11,141902.02,266470,BankPt_37,,{88E6F706-19D6-4ED5-8B0A-CF77056B4166},,,GHATCHARD,2024/04/26 23:59:17+00
-8580231.53931058,4713742.16014487,PNC Bank,4249 WISCONSIN AVENUE NW,20016,Ward 3,38.94461391,-77.07752902,22,393279.04,141860.64,303170,BankPt_108,,{E9D0464F-1873-4BD4-B10E-D4CCB9A8123E},,,GHATCHARD,2024/04/30 00:55:54+00
-8570612.11767981,4712595.08440532,PNC Bank,3806 12TH STREET NE,20017,Ward 5,38.93659887,-76.99111631,26,400770.21,140968.12,156248,BankPt_109,,{9A2450F8-7E34-4872-B16A-5154ED2C0DB7},,,GHATCHARD,2024/04/30 00:54:56+00
-8579710.15321686,4712341.29061979,Truist Bank,3402 WISCONSIN AVENUE NW,20016,Ward 3,38.9348258,-77.07284533,28,393684.2,140773.74,311540,BankPt_147,,{CFF0F329-2EDD-4B58-8019-516A7046D058},,,,
-8578008.94513753,4712320.40142804,Bank of America,3401 CONNECTICUT AVENUE NW,20008,Ward 3,38.93467984,-77.05756312,29,395009.18,140756.59,275650,BankPt_14,,{CA1C0852-796E-49BF-9E89-F7C8F3053C30},,,GHATCHARD,2024/04/26 21:00:53+00
-8579726.94739762,4712272.27424018,PNC Bank,3336 WISCONSIN AVENUE NW,20016,Ward 3,38.93434403,-77.07299685,30,393671.02,140720.27,223125,BankPt_106,,{30081C5D-9CBD-459A-A505-C97E2BED6540},,,GHATCHARD,2024/04/30 00:51:30+00
-8579695.68953504,4712235.97706636,Wells Fargo Bank,3314 WISCONSIN AVENUE NW,20016,Ward 3,38.93408991,-77.0727154,31,393695.4,140692.04,284632,BankPt_201,,{904EC8C8-8318-4EB8-BD0F-7B89F41096E1},,,GHATCHARD,2024/05/01 00:11:21+00
-8581076.16028285,4712172.52528303,Truist Bank,3301 NEW MEXICO AVENUE NW,20016,Ward 3,38.93364619,-77.08511638,32,392620.16,140643.75,223997,BankPt_155,,{ADABA165-0CDB-47C2-AB46-14E43CF5C2D7},,,,
-8574287.7662327,4712096.2515461,Bank of America,3500 GEORGIA AVENUE NW,20010,Ward 1,38.93311354,-77.02413522,33,397907.39,140581.42,232241,BankPt_17,,{4F538985-1AAC-4E70-8899-3B1381DB358D},,,GHATCHARD,2024/04/26 21:00:00+00
-8575212.14371208,4711774.06947186,Wells Fargo Bank,3325 14TH STREET NW,20010,Ward 1,38.93086215,-77.03243904,34,397187.33,140331.72,300784,BankPt_197,,{4D6C2025-9724-45DD-BB18-CC2E8A724AAA},,,GHATCHARD,2024/04/30 23:10:24+00
-8575272.63121549,4711715.11001765,PNC Bank,3300 14TH STREET NW,20010,Ward 1,38.93045014,-77.03298241,35,397140.2,140286,234465,BankPt_103,,{D10A5BFC-7491-40F7-A3AE-0473932F9E35},,,GHATCHARD,2024/04/30 00:43:12+00
-8575178.9935072,4711698.7978197,Citibank,3241 14TH STREET NW,20010,Ward 1,38.93033615,-77.03214124,36,397213.13,140273.32,302794,BankPt_47,,{95600CB1-1E7A-4D86-B580-B57B8A2B5B3A},,,GHATCHARD,2024/04/27 00:50:54+00
-8575272.77743953,4711550.63537857,Bank of America,3100 14TH STREET NW,20010,Ward 1,38.92930077,-77.03298372,38,397140.04,140158.41,306304,BankPt_18,,{DF953A92-2AF0-4708-A27A-619A553BBAF8},,,GHATCHARD,2024/04/26 20:38:12+00
-8575272.77743953,4711550.63537857,Chase Bank,3100 14TH STREET NW,20010,Ward 1,38.92930077,-77.03298372,39,397140.04,140158.41,306304,BankPt_78,,{766D9615-26C4-4027-8890-BC9941193A52},,,GHATCHARD,2024/04/30 00:01:11+00
-8575210.84878525,4711488.82084486,Truist Bank,3101 14TH STREET NW,20010,Ward 1,38.9288688,-77.0324274,40,397188.26,140110.44,294813,BankPt_163,,{9FE4A29E-E960-4E6A-B9CD-AD1DAB402F07},,,,
-8572077.80021844,4711289.89471775,Wells Fargo Bank,125 MICHIGAN AVENUE NE,20017,Ward 5,38.92747864,-77.00428276,41,399628.64,139955.63,285983,BankPt_203,,{4DFEAE82-AAA2-44BD-B9F4-B87D72EECAB6},,,GHATCHARD,2024/04/30 23:08:52+00
-8583194.96993322,4711220.15336227,Citibank,5250 MACARTHUR BOULEVARD NW,20016,Ward 3,38.92699126,-77.10414996,43,390969.05,139906.67,285144,BankPt_50,,{BEE168AD-706C-41A3-99DE-3C7C2270F11D},,,GHATCHARD,2024/04/27 00:46:29+00
-8577425.27964899,4710835.36009404,M&T Bank,2620 CONNECTICUT AVENUE NW,20008,Ward 3,38.92430211,-77.05231997,44,395463.11,139604.3,219094,BankPt_85,,{73CBA2CA-4BA9-4A77-BAEE-330AFFD9D4D9},,,GHATCHARD,2024/04/30 00:40:24+00
-8576307.43943858,4710692.63311687,PNC Bank,1779 COLUMBIA ROAD NW,20009,Ward 1,38.92330463,-77.04227824,45,396333.82,139493.12,235934,BankPt_102,,{21FCB667-7A1E-4077-A1FD-1A569CF2E89E},,,GHATCHARD,2024/04/30 00:42:13+00
-8576325.81902522,4710657.43575751,Truist Bank,1801 ADAMS MILL ROAD NW,20009,Ward 1,38.92305865,-77.04244335,46,396319.49,139465.82,218493,BankPt_142,,{9CA345A8-D46B-476B-9A33-8E89CEE11649},,,,
-8576386.439603,4710636.33272301,Wells Fargo Bank,1804 ADAMS MILL ROAD NW,20009,Ward 1,38.92291116,-77.04298791,47,396272.26,139449.47,243236,BankPt_195,,{A3ECFF1F-6442-49C0-A4DD-A97A0E1AC26E},,,GHATCHARD,2024/04/30 23:24:51+00
-8579775.76930984,4710555.0591978,Wells Fargo Bank,3700 CALVERT STREET NW,20007,Ward 3,38.92234282,-77.07343477,48,393631.98,139388.1,271794,BankPt_192,,{2AF0416B-D22F-4193-A7FD-4D4BB8C1CB3B},,,GHATCHARD,2024/04/30 23:26:00+00
-8570839.25482828,4710496.03748088,Bank of America,915 RHODE ISLAND AVENUE NE,20018,Ward 5,38.92193032,-76.99315672,50,400593.43,139339.77,82316,BankPt_22,,{0C9C521A-9201-4D56-A7F0-C274F3D0C8A3},,,GHATCHARD,2024/04/26 21:42:53+00
-8570801.01021861,4710369.98944219,TD Bank,905 RHODE ISLAND AVENUE NE,20018,Ward 5,38.92104938,-76.99281316,52,400623.23,139241.98,308598,BankPt_134,,{A2AEB772-D572-4E3B-865C-2FCADA372755},,,GHATCHARD,2024/04/30 21:04:48+00
-8571023.65513847,4710367.53241762,Truist Bank,2350 WASHINGTON PLACE NE,20018,Ward 5,38.92103099,-76.99481413,53,400449.71,139239.89,306519,BankPt_167,,{78083527-772C-4E58-88F5-7A63067A1303},,,GHATCHARD,2024/04/30 22:58:16+00
-8570907.59067572,4710246.77647471,Citibank,1060 BRENTWOOD ROAD NE,20018,Ward 5,38.92018824,-76.99377059,54,400540.21,139146.38,302477,BankPt_52,,{F07F63C7-2B03-48EF-8EC6-5C090CCD591B},,,GHATCHARD,2024/04/29 20:21:43+00
-8568291.13990211,4710160.23742893,Wells Fargo Bank,2119 BLADENSBURG ROAD NE,20018,Ward 5,38.91958374,-76.97026662,55,402578.48,139079.64,51509,BankPt_204,,{F083D4A3-3490-476D-9DB2-A7EB948936D1},,,GHATCHARD,2024/04/30 23:26:56+00
-8574998.31043597,4709831.5304409,United Bank,1301 U STREET NW,20009,Ward 1,38.91728599,-77.03051814,56,397353.38,138824.63,297578,BankPt_175,,{50534821-6511-413D-887D-6D3ACFBC6087},,,,
-8574649.48030135,4709813.81660381,Industrial Bank,2000 11TH STREET NW,20001,Ward 1,38.91716251,-77.02738455,57,397625.13,138810.8,218578,BankPt_69,,{9A8DD645-E9F5-42C7-BF9B-17D9755B978A},,,,
-8575131.90207353,4709771.44973541,Capital One,1947 14TH STREET NW,20009,Ward 1,38.91686639,-77.03171822,58,397249.29,138778.05,300771,BankPt_34,,{45172282-A038-4433-BD04-63ED27097760},,,GHATCHARD,2024/04/27 00:23:11+00
-8575311.14213339,4709760.03081478,City First Bank of DC,1432 U STREET NW,20009,Ward 2,38.91678658,-77.03332836,59,397109.65,138769.24,279168,BankPt_58,,{4587F926-BA01-40AD-AB77-7D37B9F022B5},,,GHATCHARD,2024/04/29 20:27:04+00
-8575188.32707052,4709734.32257404,Wells Fargo Bank,1934 14TH STREET NW,20009,Ward 2,38.9166069,-77.03222511,60,397205.32,138749.26,309040,BankPt_196,,{6B08578C-3AC0-405F-B8FA-E033F322BF56},,,GHATCHARD,2024/04/30 23:28:41+00
-8579150.91402953,4709695.83662478,Citibank,1901 WISCONSIN AVENUE NW,20007,Ward 2,38.9163379,-77.0678216,61,394118.24,138721.09,279450,BankPt_46,,{AFD79239-AE6D-4FB0-8C3A-998DE385340A},,,GHATCHARD,2024/04/29 17:24:38+00
-8574020.07211102,4709609.66587448,Wells Fargo Bank,1901 7TH STREET NW,20001,Ward 1,38.91573561,-77.02173048,62,398115.43,138652.27,306547,BankPt_178,,{4E5564B0-FDE3-43A2-BA3E-D53B0F3021E0},,,GHATCHARD,2024/04/30 23:30:36+00
-8579105.73525993,4709579.39802028,United Bank,1825 WISCONSIN AVENUE NW,20007,Ward 2,38.91552372,-77.06741576,63,394153.37,138630.72,309641,BankPt_173,,{B62F8696-BFB0-4214-AE9F-5606F035BFF0},,,,
-8575187.9507079,4709415.93941609,Truist Bank,1804 14TH STREET NW,20009,Ward 2,38.91438437,-77.03222365,64,397205.36,138502.54,240081,BankPt_151,,{266EB050-5B06-4C94-9568-4D6307214AE2},,,GHATCHARD,2024/04/30 22:56:33+00
-8576679.01682795,4709353.54667707,TD Bank,1753 CONNECTICUT AVENUE NW,20009,Ward 2,38.91394544,-77.04561618,66,396043.85,138454.31,300676,BankPt_132,,{56497E96-B478-4085-A8B6-2480E48030BD},,,GHATCHARD,2024/04/30 21:09:35+00
-8575913.79371222,4708987.38604646,Peoples Bank,1604 17TH STREET NW,20009,Ward 2,38.91138604,-77.03874207,68,396639.9,138169.92,241674,BankPt_118,,{A2A74C26-A9B2-4F12-BA18-E3A1A3F953A4},,,GHATCHARD,2024/04/30 20:50:48+00
-8578818.77457146,4708925.18557108,TD Bank,1611 WISCONSIN AVENUE NW,20007,Ward 2,38.91095092,-77.06483794,69,394376.57,138122.94,272964,BankPt_131,,{569E79C3-FA95-42C2-9AD7-34FC6D680CF8},,,GHATCHARD,2024/04/30 21:08:50+00
-8576525.67259125,4708828.25602162,PNC Bank,1913 MASSACHUSETTS AVENUE NW,20036,Ward 2,38.91027338,-77.04423867,70,396163.12,138046.66,300942,BankPt_112,,{8809A42C-BAF7-4F44-9DC5-2876A3EB7263},,,GHATCHARD,2024/04/30 00:47:44+00
-8571467.31810291,4708798.79452234,PNC Bank,1348 4TH STREET NE,20002,Ward 5,38.91006744,-76.99879871,72,400104.19,138022.87,286090,BankPt_92,,{60C24262-080B-4313-A230-096FF1BD2406},,,GHATCHARD,2024/04/30 20:22:13+00
-8575418.90047782,4708762.27421788,TD Bank,1489 P STREET NW,20005,Ward 2,38.9098125,-77.03429637,73,397025.41,137995.09,308302,BankPt_128,,{9198F4F4-524D-400E-81AF-0E5B5FD94591},,,GHATCHARD,2024/04/30 21:11:52+00
-8575354.9441434,4708762.14349755,Wells Fargo Bank,1447 P STREET NW,20005,Ward 2,38.90981158,-77.03372184,74,397075.24,137994.97,306675,BankPt_186,,{C31F7BFA-47FA-45F0-A1AF-7210C0E2AB9B},,,GHATCHARD,2024/04/30 23:31:31+00
-8575193.7374203,4708760.91328688,PNC Bank,1405 P STREET NW,20005,Ward 2,38.90980298,-77.03227369,75,397200.84,137993.97,303731,BankPt_96,,{5B378319-7A32-465D-804E-1728EE8E6759},,,GHATCHARD,2024/04/30 20:28:47+00
-8576536.47425061,4708689.74999943,Bank of America,3 DUPONT CIRCLE NW,20036,Ward 2,38.90930071,-77.04433583,76,396154.64,137938.69,302539,BankPt_25,,{FCB32FE3-87CA-4458-A61E-64CC9BF696E6},,,GHATCHARD,2024/04/26 21:39:45+00
-8576367.64536361,4708657.08594118,Truist Bank,1369 CONNECTICUT AVENUE NW,20036,Ward 2,38.90907722,-77.04281908,77,396286.18,137913.78,241264,BankPt_152,,{C23EE87D-90CF-4FE8-9259-5221975FF520},,,,
-8578647.39685348,4708474.2029533,Bank of America,1339 WISCONSIN AVENUE NW,20007,Ward 2,38.90779882,-77.06329843,80,394509.85,137772.9,223694,BankPt_13,,{F9F3BC7E-3D9D-45FA-91F4-29517A9773FB},,,GHATCHARD,2024/04/26 20:38:12+00
-8576354.45100841,4708436.23470536,Wells Fargo Bank,1300 CONNECTICUT AVENUE NW,20036,Ward 2,38.90753308,-77.04270056,81,396296.38,137742.4,218073,BankPt_209,,{9535C802-3E75-4E42-84E3-504F117DE49D},,,GHATCHARD,2024/05/01 00:01:19+00
-8574243.82995833,4708425.82021963,FVCbank,1301 9TH STREET NW,20001,Ward 6,38.90746061,-77.02374053,82,397940.87,137733.72,239905,BankPt_66,,{AD16D4FE-884F-4E6F-B59B-E8CC0A62EDA1},,,,
