X,Y,NAME,ADDRESS,ZIPCODE,WARD,LATITUDE,LONGITUDE,OBJECTID,XCOORD,YCOORD,MAR_ID,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8576291.40026536,4708335.63109761,EagleBank,1228 CONNECTICUT AVENUE NW,20036,Ward 2,38.90683015,-77.04213416,84,396345.47,137664.31,302357,BankPt_65,,{C4D222BF-85B2-47AC-A456-EBFF3CCCF4BC},,,,
-8576277.74066234,4708299.24533643,Citibank,1218 CONNECTICUT AVENUE NW,20036,Ward 2,38.9065758,-77.04201146,86,396356.1,137636.07,243298,BankPt_54,,{88B0A36C-CFA1-4EAF-B9FF-1C79A44D8430},,,GHATCHARD,2024/04/29 20:24:34+00
-8576638.35609468,4708240.92766961,City National Bank,2001 M STREET NW,20036,Ward 2,38.90616814,-77.04525092,87,396075.1,137590.95,279507,BankPt_59,,{0BDE645B-60EA-4BB7-BAC8-080982DDA388},,,,
-8578157.36074271,4708133.56310483,Truist Bank,2929 M STREET NW,20007,Ward 2,38.90541727,-77.05889637,90,394891.49,137508.31,272083,BankPt_157,,{FA56C716-0929-4333-9F98-6EFFB182AA2D},,,,
-8578562.68351064,4708127.69966747,PNC Bank,1201 WISCONSIN AVENUE NW,20007,Ward 2,38.90537661,-77.06253744,91,394575.67,137503.97,272025,BankPt_101,,{4386813C-A8C8-4B1C-AF54-BB6D61DD93C9},,,GHATCHARD,2024/04/30 20:42:31+00
-8578088.38020228,4708125.83056739,Wells Fargo Bank,2901 M STREET NW,20007,Ward 2,38.90536155,-77.05827606,92,394945.29,137502.09,272085,BankPt_193,,{A56CD0E7-7866-42D8-8BAA-C19BE7C49302},,,GHATCHARD,2024/04/30 23:58:48+00
-8576199.78069498,4708118.76586438,Truist Bank,1150 CONNECTICUT AVENUE NW,20036,Ward 2,38.90531416,-77.04131113,95,396416.78,137495.99,241786,BankPt_148,,{FBEA4831-4E9C-4EE6-903E-B28B4DB56742},,,,
-8576179.5109801,4708022.51360451,Peoples Bank,1130 CONNECTICUT AVENUE NW,20036,Ward 2,38.9046413,-77.04112904,99,396432.54,137421.29,241787,BankPt_119,,{C3C41512-D661-422F-9C44-7987FDAE784B},,,GHATCHARD,2024/04/30 20:53:17+00
-8576392.09737082,4707922.94597275,M&T Bank,1899 L STREET NW,20036,Ward 2,38.90394526,-77.04303874,101,396266.86,137344.1,241298,BankPt_89,,{905D6953-2975-4762-AA8F-D34564D36A3F},,,GHATCHARD,2024/04/30 00:20:30+00
-8576552.5279755,4707859.26255902,PNC Bank,1920 L STREET NW,20036,Ward 2,38.90350007,-77.04447991,102,396141.83,137294.74,242545,BankPt_114,,{8FA73BE5-3BF1-47CB-B643-0E62C6BF0A28},,,GHATCHARD,2024/04/30 20:25:51+00
-8573644.05114109,4707857.72914527,Wells Fargo Bank,490 L STREET NW,20001,Ward 6,38.90348935,-77.01835263,103,398408.1,137292.77,304767,BankPt_177,,{001A8CD9-68E8-4DFA-A749-3F8FFEC94192},,,GHATCHARD,2024/04/30 23:34:33+00
-8575349.32197281,4707852.55062293,Bank of America,1090 VERMONT AVENUE NW,20005,Ward 2,38.90345281,-77.03367133,104,397079.36,137289.13,240259,BankPt_7,,{FB490C40-8313-4701-9922-5EE14BFABC1C},,,GHATCHARD,2024/04/26 20:58:24+00
-8576656.70034327,4707840.01974109,Wells Fargo Bank,2001 K STREET NW,20006,Ward 2,38.90336074,-77.04541446,106,396060.76,137279.35,242788,BankPt_190,,{37267559-DF89-4DF3-A0E3-29D4DCFD8575},,,GHATCHARD,2024/04/30 23:35:58+00
-8576656.56142161,4707839.37937049,EagleBank,2001 K STREET NW,20006,Ward 2,38.90336074,-77.04541446,107,396060.76,137279.35,242788,BankPt_63,,{DBE3FFFE-B5AE-40F6-9206-FA6808269BC0},,,GHATCHARD,2024/04/29 20:44:14+00
-8575974.42225132,4707841.30662903,Sandy Spring Bank,1025 CONNECTICUT AVENUE NW,20036,Ward 2,38.90337088,-77.03928798,108,396592.17,137280.23,241803,BankPt_122,,{ACEB6D1A-726E-42C9-834B-C06899F0C658},,,GHATCHARD,2024/04/30 21:00:12+00
-8575510.38377644,4707780.92035553,Peoples Bank,1501 K STREET NW,20005,Ward 2,38.9029524,-77.03511817,110,396953.84,137233.59,279201,BankPt_117,,{73DA6EA1-FA57-4F20-BBA6-A5452EC8BE2D},,,GHATCHARD,2024/04/30 20:52:28+00
-8575278.79835505,4707775.37597129,EagleBank,1425 K STREET NW,20005,Ward 2,38.9029133,-77.03303781,111,397134.29,137229.22,240264,BankPt_62,,{5FAFF220-00B7-48CA-95D7-7EE56015B2FF},,,,
-8575381.81276999,4707771.78661771,Citibank,1000 VERMONT AVENUE NW,20005,Ward 2,38.90288844,-77.03396343,112,397054,137226.49,240261,BankPt_43,,{173AC353-28FC-42CF-B43F-CF0379A25062},,,GHATCHARD,2024/04/29 17:31:46+00
-8576034.78758312,4707768.77171765,Citibank,1000 CONNECTICUT AVENUE NW,20036,Ward 2,38.90286713,-77.03982897,114,396545.22,137224.33,243406,BankPt_56,,{CDE8B423-02AF-4386-BDB8-C044997262AA},,,GHATCHARD,2024/04/29 20:26:14+00
-8576324.77630452,4707767.99621009,Amalgamated Bank,1825 K STREET NW,20006,Ward 2,38.90286205,-77.04243398,115,396319.26,137223.83,240969,BankPt_1,,{12893E6B-2B74-426C-A134-B05645650E41},,,,
-8575929.33776429,4707757.62585987,Wells Fargo Bank,1001 CONNECTICUT AVENUE NW,20036,Ward 2,38.90279016,-77.03888185,116,396627.37,137215.75,278774,BankPt_208,,{CE7C94B7-F8E2-4FC6-BA6E-EDBA1E6B9ED4},,,GHATCHARD,2024/04/30 23:37:50+00
-8576086.13119557,4707771.78761816,Citibank,1717 K STREET NW,20006,Ward 2,38.9028904,-77.04029059,117,396505.18,137226.93,298465,BankPt_55,,{577B5503-AF7A-42F9-9BDD-DCCC7DBA65D3},,,GHATCHARD,2024/04/29 20:07:25+00
-8576508.46069635,4707760.5508846,Truist Bank,1909 K STREET NW,20006,Ward 2,38.90281,-77.04408405,119,396176.13,137218.12,243209,BankPt_162,,{F32E2C75-C0FE-4F02-81C6-1784D60EAD3D},,,,
-8576286.20821517,4707677.65771689,Bank of America,1800 K STREET NW,20006,Ward 2,38.90223051,-77.04208752,122,396349.28,137153.71,300930,BankPt_10,,{A7002E26-0164-47F5-9768-18BA29403F39},,,GHATCHARD,2024/04/26 21:36:11+00
-8575857.61938448,4707677.18988365,M&T Bank,1680 K STREET NW,20006,Ward 2,38.90222723,-77.03823744,124,396683.24,137153.2,300674,BankPt_83,,{6F81245D-9CE3-4735-9234-16AA02246376},,,GHATCHARD,2024/04/30 00:35:54+00
-8575810.14585316,4707671.6172561,Presidential Bank,1660 K STREET NW,20006,Ward 2,38.90218828,-77.03781098,125,396720.23,137148.86,279290,BankPt_120,,{7832E30C-AD93-42FC-A666-6674DFF4568D},,,GHATCHARD,2024/04/30 20:57:57+00
-8576035.25794506,4707669.87172576,Capital One,1700 K STREET NW,20006,Ward 2,38.90217607,-77.0398332,127,396544.82,137147.58,243334,BankPt_31,,{77DD9DCC-676F-4737-9874-B574E4DF294A},,,GHATCHARD,2024/04/27 00:38:30+00
-8575208.77868863,4707668.62804109,PNC Bank,1400 K STREET NW,20005,Ward 2,38.90216738,-77.03240881,129,397188.82,137146.36,240269,BankPt_97,,{E165F29E-33E2-4836-99C6-3A95F3410480},,,GHATCHARD,2024/04/30 20:43:19+00
-8576641.17038977,4707661.07051523,TD Bank,2000 K STREET NW,20006,Ward 2,38.90211529,-77.04527751,130,396072.57,137141.09,242502,BankPt_129,,{60D20EFB-71FE-4808-B081-6759E42948F2},,,GHATCHARD,2024/04/30 21:13:40+00
-8576647.34289068,4707597.95252902,Bank of America,2001 PENNSYLVANIA AVENUE NW,20006,Ward 2,38.9016733,-77.04533165,131,396067.85,137091.99,243321,BankPt_9,,{45824D5A-3325-4964-A7BE-A89187A56A98},,,GHATCHARD,2024/04/26 21:35:03+00
-8575210.21636892,4707596.99505046,Citizens Bank,1401 I STREET NW,20005,Ward 2,38.9016666,-77.03242173,132,397187.68,137090.77,218109,BankPt_67,,{F24803CD-54E8-4272-96C2-1A87F0C85D8E},,,GHATCHARD,2024/04/29 22:54:21+00
-8576034.87606507,4707588.47196184,Truist Bank,900 17TH STREET NW,20006,Ward 2,38.90160702,-77.03982977,133,396545.09,137084.41,279977,BankPt_168,,{9E414E03-407B-49AE-A557-5CACD42BC17E},,,,
-8574572.42892843,4707581.64926112,Truist Bank,1099 NEW YORK AVENUE NW,20001,Ward 2,38.90155932,-77.02669239,134,397684.65,137078.7,306169,BankPt_166,,{098AACC6-C349-45ED-9E05-4712F5F4295A},,,,
-8574004.5209619,4707510.68364396,TD Bank,901 7TH STREET NW,20001,Ward 2,38.9010632,-77.02159078,137,398127.16,137023.51,279981,BankPt_124,,{147CDEA5-E632-43C2-B69A-57B11F11F503},,,GHATCHARD,2024/04/30 21:12:51+00
-8575085.08489465,4707505.6402475,Wilmington Trust,1350 I STREET NW,20005,Ward 2,38.90102795,-77.03129765,138,397285.16,137019.84,240651,BankPt_210,,{5BB68CEA-7619-4015-916F-C4FC02AF1071},,,GHATCHARD,2024/04/30 23:07:04+00
-8575085.08489465,4707505.6402475,M&T Bank,1350 I STREET NW,20005,Ward 2,38.90102795,-77.03129765,139,397285.16,137019.84,240651,BankPt_82,,{B5FF18FF-1E7A-4B86-A4F0-03CFA7CBB261},,,GHATCHARD,2024/04/30 00:36:50+00
-8574978.11858497,4707503.74365531,Wells Fargo Bank,1300 I STREET NW,20005,Ward 2,38.90101435,-77.03033676,140,397368.51,137018.34,240649,BankPt_187,,{AD02129E-0614-4324-BA8A-B0324BD4F54F},,,GHATCHARD,2024/04/30 23:48:55+00
-8574009.64223645,4707459.62939611,PNC Bank,833 7TH STREET NW,20001,Ward 2,38.90070628,-77.02163679,144,398123.16,136983.89,300518,BankPt_90,,{9342A1F2-627F-4762-A736-9AF713B0BDEF},,,GHATCHARD,2024/04/30 20:39:49+00
-8569349.05695208,4707439.79604094,Truist Bank,1601 MARYLAND AVENUE NE,20002,Ward 5,38.90056763,-76.97977005,146,401754.81,136968.47,297814,BankPt_161,,{D71EBF1B-D0F6-42BF-B8AD-2758B14C12FD},,,,
-8575765.53202792,4707776.93600856,John Marshall Bank,1625 K STREET NW,20006,Ward 2,38.90292322,-77.0374096,147,396755.08,137230.43,242032,BankPt_74,,{03EF51A8-69BB-4524-86AD-8CB14E0F6B18},,,GHATCHARD,2024/04/29 23:34:15+00
-8575894.3728149,4707428.93024444,The Northern Trust Company,800 CONNECTICUT AVENUE NW,20006,Ward 2,38.90049133,-77.03856761,148,396654.52,136960.55,301059,BankPt_138,,{7787650D-30EA-4BE5-B07C-B64C4AB49D8E},,,,
-8576025.15547851,4707427.37918483,PNC Bank,800 17TH STREET NW,20006,Ward 2,38.90048082,-77.03974245,150,396552.61,136959.39,218758,BankPt_98,,{E0EA6C1B-D2A0-4AB3-B608-87F0D78892A7},,,GHATCHARD,2024/04/30 20:38:47+00
-8571013.95158702,4707422.76276812,PNC Bank,800 H STREET NE,20002,Ward 6,38.90044821,-76.99472605,151,400457.48,136955.07,151153,BankPt_91,,{A175EA48-7F58-4EFD-8A31-857EA05A4AE4},,,GHATCHARD,2024/04/30 20:24:51+00
-8571064.93831186,4707415.51100864,Bank of America,722 H STREET NE,20002,Ward 6,38.90039785,-76.99518407,152,400417.75,136949.44,149093,BankPt_3,,{5A0B171F-62D8-4041-80EE-FDC1F5E827DD},,,GHATCHARD,2024/04/26 20:48:26+00
-8571707.3811272,4707409.40396766,Truist Bank,360 H STREET NE,20002,Ward 6,38.90035516,-77.00095523,153,399917.14,136944.69,308512,BankPt_160,,{8287982C-5DD3-4D55-9291-EFE2E6A23E7B},,,,
-8576205.78382427,4707343.87757125,Citibank,1775 PENNSYLVANIA AVENUE NW,20006,Ward 2,38.89989672,-77.04136506,154,396411.83,136894.65,279383,BankPt_45,,{5E975C7F-9189-463D-B982-DB0391EC7D47},,,GHATCHARD,2024/04/29 20:25:28+00
-8575196.46675178,4707331.50281305,Chase Bank,1401 NEW YORK AVENUE NW,20005,Ward 2,38.8998095,-77.03229845,155,397198.3,136884.65,279128,BankPt_76,,{E9BCABD7-BF8A-4351-834C-6D9E26087A84},,,GHATCHARD,2024/04/29 23:52:28+00
-8574841.09539914,4707295.6994707,The Bank of New York Mellon,1250 H STREET NW,20005,Ward 2,38.89956024,-77.02910586,156,397475.23,136856.85,240931,BankPt_135,,{E95F94A2-7BC8-4240-8D87-804F20ACE509},,,,
-8574841.09539914,4707295.6994707,BNY Mellon,1250 H STREET NW,20005,Ward 2,38.89956024,-77.02910586,157,397475.23,136856.85,240931,BankPt_27,,{F69A82C7-8185-45D7-A48D-10D2DC071EB3},,,GHATCHARD,2024/04/26 23:58:03+00
-8575265.91004883,4707265.98250714,Truist Bank,1445 NEW YORK AVENUE NW,20005,Ward 2,38.89935249,-77.03292203,158,397144.19,136833.9,218285,BankPt_154,,{0FFFFC7C-07F0-4507-B943-74CB6E84216C},,,,
-8575110.8056784,4707245.25078878,Wells Fargo Bank,1350 NEW YORK AVENUE NW,20005,Ward 2,38.89920903,-77.03152753,159,397265.15,136817.97,243198,BankPt_184,,{871F99B7-6F68-4350-807F-2057F4851CA9},,,GHATCHARD,2024/04/30 23:50:02+00
-8574940.58985895,4707177.52125556,Bank of America,700 13TH STREET NW,20005,Ward 2,38.89873404,-77.02999963,160,397397.67,136765.16,240654,BankPt_8,,{8F6D70DB-F7DB-4B9B-AFF0-00FC95515F94},,,GHATCHARD,2024/04/26 20:50:34+00
-8574549.39073369,4707174.30550757,United Bank,1001 G STREET NW,20001,Ward 2,38.89871156,-77.02648543,161,397702.51,136762.57,239369,BankPt_171,,{D0B22502-A6E0-4F76-8668-1E9B868EB71B},,,,
-8574639.88968733,4707092.68945144,Truist Bank,1100 G STREET NW,20005,Ward 2,38.89814096,-77.0272984,164,397631.97,136699.25,303213,BankPt_165,,{F1B75590-659E-474B-AF55-F61CFE82D53E},,,,
-8575220.41818042,4707088.40098118,Citibank,1400 G STREET NW,20005,Ward 2,38.89811098,-77.03251337,165,397179.59,136696.07,301002,BankPt_44,,{735436A5-ABD5-4AD1-8CC4-CCF346B3CF35},,,GHATCHARD,2024/04/29 17:25:51+00
-8574775.98561672,4707023.49313746,CIBC National Trust Company,1201 F STREET NW,20004,Ward 2,38.89765719,-77.02852097,168,397525.9,136645.58,240934,BankPt_40,,{0A118693-9CC7-495D-B163-1DD4C5B0BE18},,,,
-8572702.15374062,4707004.56505432,Truist Bank,2 MASSACHUSETTS AVENUE NW,20001,Ward 6,38.89752452,-77.00989142,171,399141.95,136630.55,237154,BankPt_170,,{6F831EDE-E73D-49CD-A871-8A9CA593C6C2},,,,
-8574754.14676933,4706948.28995034,Capital One,1200 F STREET NW,20004,Ward 2,38.89713108,-77.02832478,172,397542.9,136587.21,300895,BankPt_30,,{031420BD-DB9D-4A77-8B90-A85E0EDB3836},,,GHATCHARD,2024/04/27 00:40:51+00
-8574671.55173762,4706891.27361578,M&T Bank,555 12TH STREET NW,20004,Ward 2,38.89673279,-77.02758282,173,397607.25,136542.94,239135,BankPt_81,,{201BD116-FDCB-44DE-B02E-D33F8941DF96},,,GHATCHARD,2024/04/30 00:38:24+00
-8574935.43632729,4706840.34630528,Wells Fargo Bank,1301 PENNSYLVANIA AVENUE NW,20004,Ward 2,38.89637674,-77.02995334,174,397401.6,136503.48,279023,BankPt_183,,{E8A2C16A-7322-424A-9D62-173C4FDC1A78},,,GHATCHARD,2024/05/01 00:10:25+00
-8575093.33953276,4706839.05609677,PNC Bank,1331 PENNSYLVANIA AVENUE NW,20004,Ward 2,38.89636772,-77.0313718,175,397278.55,136502.52,279081,BankPt_95,,{EF67D76A-79E5-4348-9478-44D2C0E86E88},,,GHATCHARD,2024/04/30 20:37:56+00
-8574864.71411027,4706832.75440961,Sandy Spring Bank,1299 PENNSYLVANIA AVENUE NW,20004,Ward 2,38.89632366,-77.02931803,176,397456.71,136497.57,285503,BankPt_121,,{DDF105EC-A707-43D6-8252-A6FC05C878FF},,,,
-8572694.78733111,4706761.05381298,Wells Fargo Bank,444 NORTH CAPITOL STREET NW,20001,Ward 6,38.89582237,-77.00982525,177,399147.67,136441.56,279785,BankPt_179,,{70E9B259-7C62-4055-8ABD-6993826FD123},,,GHATCHARD,2024/04/30 23:52:25+00
-8574551.58755657,4706650.14493877,Bank of America,1001 PENNSYLVANIA AVENUE NW,20004,Ward 2,38.89504695,-77.02650516,180,397700.68,136355.77,239376,BankPt_6,,{F24C34F4-0512-46A0-9493-B7B68B467A61},,,GHATCHARD,2024/04/26 20:51:57+00
-8574217.73417542,4706561.70689418,Wells Fargo Bank,801 PENNSYLVANIA AVENUE NW,20004,Ward 2,38.89442863,-77.02350611,181,397960.83,136287.06,279946,BankPt_182,,{CE6E82C0-EFBD-45F6-8385-DEB0C402B571},,,GHATCHARD,2024/05/01 00:06:51+00
-8566002.41035191,4706473.87480448,Citibank,3917 MINNESOTA AVENUE NE,20019,Ward 7,38.89381453,-76.94970662,183,404363.02,136219.83,29135,BankPt_53,,{AC387DB2-6327-43B9-A320-F7C4EEA65675},,,GHATCHARD,2024/04/29 20:10:11+00
-8566121.42031595,4706415.23874457,Chase Bank,3900 MINNESOTA AVENUE NE,20019,Ward 7,38.89340457,-76.95077571,184,404270.3,136174.27,288032,BankPt_79,,{9635D522-7982-498B-8AF1-608289E37CFF},,,GHATCHARD,2024/04/30 00:02:22+00
-8566099.39752559,4706278.31878786,Bank of America,3821 MINNESOTA AVENUE NE,20019,Ward 7,38.89244692,-76.95057787,186,404287.52,136068.01,30095,BankPt_23,,{28FAA2D6-F64C-4F12-9805-05B43AD7938C},,,GHATCHARD,2024/04/26 21:27:49+00
