X,Y,NAME,ADDRESS,ZIPCODE,WARD,LATITUDE,LONGITUDE,OBJECTID,XCOORD,YCOORD,MAR_ID,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-8566697.05590764,4706784.39330102,Industrial Bank,3443 BENNING ROAD NE,20019,Ward 7,38.89598755,-76.95594622,187,403821.61,136460.81,331447,BankPt_72,,{76E7CAD5-EBE7-40DD-A6B2-5510E8AACE15},,,GHATCHARD,2024/04/29 23:20:17+00
-8571802.1123946,4705549.96416844,Truist Bank,300 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88735457,-77.00180661,188,399843.26,135501.56,278302,BankPt_145,,{E28B42B4-74F5-40CA-87DE-BDAE76F241C1},,,GHATCHARD,2024/04/30 21:56:10+00
-8571968.04557693,4705534.22778236,Bank of America,201 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88724418,-77.00329682,189,399713.97,135489.31,52920,BankPt_5,,{584B5BD8-2B25-4CF9-8E29-2B0D3737A1E7},,,GHATCHARD,2024/04/26 21:33:48+00
-8571724.00273487,4705504.75691845,The National Capital Bank of Washington,316 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88703811,-77.00110455,190,399904.17,135466.43,39317,BankPt_136,,{E13F8C37-9FEA-43B8-8D6D-45514D4A4B24},,,,
-8571923.99624489,4705500.32068652,Wells Fargo Bank,215 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88700709,-77.00290112,191,399748.3,135462.99,278073,BankPt_181,,{A7562B69-E906-4A38-9B0B-1F54113451B3},,,GHATCHARD,2024/05/01 00:09:30+00
-8571685.49726901,4705475.84747536,Capital One,336 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.8868363,-77.00075865,192,399934.18,135443.99,300706,BankPt_29,,{005CAAE0-1FC3-4034-94C9-BB32751C7BB6},,,GHATCHARD,2024/04/26 23:58:03+00
-8573905.18070363,4705362.75539048,Wells Fargo Bank,600 MARYLAND AVENUE SW,20024,Ward 6,38.88604518,-77.0206984,194,398204.19,135356.41,5831,BankPt_206,,{C9D5297D-9F95-483C-BEA3-AB96B352BE66},,,GHATCHARD,2024/05/01 00:05:08+00
-8571345.69152414,4705309.69191984,Citibank,600 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88567447,-76.99770612,195,400199.02,135315.02,5839,BankPt_48,,{0B72FE13-6FA4-418A-8290-1B2C006A2D6B},,,GHATCHARD,2024/04/29 20:09:21+00
-8571264.71930315,4705267.21456989,PNC Bank,650 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88537711,-76.99697873,196,400262.13,135282.05,280033,BankPt_93,,{14042222-9DCB-4249-8D5F-3E8BAF8D6865},,,GHATCHARD,2024/04/30 20:23:24+00
-8572198.85534316,4704041.5647923,Truist Bank,100 M STREET SE,20003,Ward 6,38.87680951,-77.00537201,197,399533.86,134330.99,76100,BankPt_139,,{CB60DBF5-18C8-4920-B012-A42BC7693F8D},,,GHATCHARD,2024/04/30 21:53:24+00
-8572120.70817323,4704024.8336628,Chase Bank,130 M STREET SE,20003,Ward 6,38.87668892,-77.00466797,198,399594.95,134317.6,313515,BankPt_75,,{F0147A72-3BBC-487D-8850-DF72DD150A42},,,GHATCHARD,2024/04/30 00:04:24+00
-8572379.15393178,4703962.84128741,Bank of America,55 M STREET SE,20003,Ward 8,38.87625601,-77.00698987,199,399393.47,134269.52,306664,BankPt_4,,{217E29F0-8F43-4AB5-8067-E9A50B8857EC},,,GHATCHARD,2024/04/26 21:38:31+00
-8567170.04411474,4703053.05279995,Wells Fargo Bank,3200 PENNSYLVANIA AVENUE SE,20020,Ward 7,38.8698932,-76.96019565,200,403454.24,133563.93,287751,BankPt_205,,{C0FA006B-897B-4A1E-AE89-8F880E4A384D},,,GHATCHARD,2024/05/01 00:04:06+00
-8570271.59823662,4702720.92513467,Industrial Bank,1800 MARTIN LUTHER KING JR AVENUE SE,20020,Ward 8,38.86756991,-76.98805738,201,401036.42,133305.38,56153,BankPt_73,,{18BACAFB-7E66-4DD5-9306-82F0D7B4516C},,,,
-8570009.03399567,4702653.26902153,Truist Bank,1340 MARION BARRY AVENUE SE,20020,Ward 8,38.86709671,-76.98569873,202,401241.12,133252.88,338198,BankPt_143,,{402313AC-970A-43AF-8100-668174220A6E},,,GHATCHARD,2024/04/30 21:34:10+00
-8570355.04725703,4702554.84041078,PNC Bank,2000 MARTIN LUTHER KING JR AVENUE SE,20020,Ward 8,38.86640826,-76.98880701,203,400971.38,133176.42,151471,BankPt_110,,{05439DBA-64F2-437E-B089-3AD99BF4AFA6},,,GHATCHARD,2024/04/30 20:36:48+00
-8570401.96083701,4702403.80931972,Bank of America,2100 MARTIN LUTHER KING JR AVENUE SE,20020,Ward 8,38.86535189,-76.98922845,204,400934.82,133059.15,51883,BankPt_24,,{A7E603D4-9864-40FE-BFB7-4B31BD38B1AA},,,GHATCHARD,2024/04/26 21:43:52+00
-8570441.64418619,4702317.97371068,Chase Bank,2200 MARTIN LUTHER KING JR AVENUE SE,20020,Ward 8,38.86475184,-76.98958493,205,400903.89,132992.5,50762,BankPt_80,,{291740F1-ADAA-41D8-BC5F-49E44FB8DF4C},,,GHATCHARD,2024/04/30 00:03:16+00
-8567710.68548682,4701661.92952717,M&T Bank,2865 ALABAMA AVENUE SE,20020,Ward 7,38.86016296,-76.96505232,206,403033.19,132483.63,278292,BankPt_88,,{191734EE-04BD-4497-80F6-4A8467C38A8E},,,GHATCHARD,2024/04/30 00:39:23+00
-8567990.65246598,4701439.44574118,Capital One,2831 ALABAMA AVENUE SE,20020,Ward 7,38.85860667,-76.9675673,208,402814.97,132310.79,278276,BankPt_38,,{C683540D-18A0-4FE9-BCD2-EA57F0C434DE},,,GHATCHARD,2024/04/27 00:41:41+00
-8569523.94071598,4699660.58579014,Wells Fargo Bank,1545 ALABAMA AVENUE SE,20032,Ward 8,38.8461622,-76.98134106,209,401619.77,130929.03,304503,BankPt_207,,{FA61A99D-E2C1-4701-9393-5C456881FC73},,,GHATCHARD,2024/05/01 00:03:04+00
-8575121.82652945,4709740.42414276,Bank of America,1931 14TH STREET NW,20009,Ward 1,38.9166458,-77.03162772,321,397257.13,138753.56,240432,BankPt_2,,{C58A33DA-029F-4950-931C-7CE1A9A05AB5},GHATCHARD,2024/05/01 00:16:35+00,GHATCHARD,2024/05/01 00:16:35+00
-8574243.18155723,4708563.57400293,Chase Bank,850 O STREET NW,20001,Ward 2,38.90842534,-77.02373647,322,397941.25,137840.85,318411,BankPt_64,,{E962FEB3-9337-489F-9B4A-58A808AB4A97},GHATCHARD,2024/05/01 19:32:40+00,GHATCHARD,2024/05/01 19:32:40+00
-8578132.96313438,4712556.92165167,Chase Bank,3527 CONNECTICUT AVENUE NW,20008,Ward 3,38.93633375,-77.05867519,323,394912.88,140940.25,284738,BankPt_67,,{57917B1A-E404-4684-8CAD-EFD3A6CDC94F},GHATCHARD,2024/05/01 19:38:29+00,GHATCHARD,2024/05/01 19:38:29+00
-8580417.73945902,4714190.2563332,Chase Bank,4445 WISCONSIN AVENUE NW,20016,Ward 3,38.94774526,-77.07920087,324,393134.41,142208.41,265179,BankPt_68,,{9846237B-80B4-45B2-8A64-910171A8EA29},GHATCHARD,2024/05/01 19:44:50+00,GHATCHARD,2024/05/01 19:44:50+00
-8579867.2100526,4716408.81610696,Chase Bank,5501 CONNECTICUT AVENUE NW,20015,Ward 3,38.96323829,-77.07425448,325,393564.59,143927.88,302124,BankPt_70,,{0637B72C-B44F-4545-9DE2-A61EAD8EA830},GHATCHARD,2024/05/01 19:47:26+00,GHATCHARD,2024/05/01 19:47:26+00
-8574643.93184535,4718237.36804446,Chase Bank,1145 DAHLIA STREET NW,20012,Ward 4,38.97601581,-77.02733331,326,397631.53,145344.08,336623,BankPt_77,,{0700F9C6-4EE0-4805-9738-3FD9C0EDD15F},GHATCHARD,2024/05/01 19:54:37+00,GHATCHARD,2024/05/01 19:54:37+00
-8569448.20660895,4707433.20471698,Chase Bank,1555 MARYLAND AVENUE NE,20002,Ward 5,38.90052301,-76.98066131,327,401677.5,136963.5,302372,BankPt_84,,{A5F8BB87-A2AF-4569-BE01-8552BC9C32B1},GHATCHARD,2024/05/01 19:57:36+00,GHATCHARD,2024/05/01 19:57:36+00
-8571502.05056126,4707354.67528989,Chase Bank,501 H STREET NE,20002,Ward 6,38.89996926,-76.99911164,328,400077.06,136901.89,15247,BankPt_94,,{5090034A-5ECE-40D4-A2DF-4DC78FEB6F5A},GHATCHARD,2024/05/01 20:01:15+00,GHATCHARD,2024/05/01 20:01:15+00
-8571115.82761144,4705189.57522351,Chase Bank,700 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88483089,-76.99563947,329,400378.33,135221.42,311942,BankPt_99,,{108B2F02-A1D0-416C-9898-0EFD8061D100},GHATCHARD,2024/05/01 20:10:49+00,GHATCHARD,2024/05/01 20:10:49+00
-8567960.42077132,4701673.87956171,Chase Bank,2728 MARION BARRY AVENUE SE,20020,Ward 7,38.86024742,-76.9672943,330,402838.6,132492.97,338263,BankPt_100,,{3FE908E9-8FDD-4AF7-8554-F99E1ACAFFFA},GHATCHARD,2024/05/01 20:13:50+00,GHATCHARD,2024/05/01 20:13:50+00
-8576179.30578067,4708022.83456735,MainStreet Bank,1130 CONNECTICUT AVENUE NW,20036,Ward 2,38.9046413,-77.04112904,331,396432.54,137421.29,241787,BankPt_111,,{168D1BF7-74EE-407B-92EC-1CF7570F4AAB},GHATCHARD,2024/05/01 20:17:23+00,GHATCHARD,2024/05/01 20:17:23+00
-8576092.6435959,4707860.61883603,PNC Bank,1050 CONNECTICUT AVENUE NW,20036,Ward 2,38.90350778,-77.04035008,332,396500.05,137295.43,243417,BankPt_113,,{90EAD23C-1472-4033-AECE-14ED3E475B3B},GHATCHARD,2024/05/01 20:33:53+00,GHATCHARD,2024/05/01 20:33:53+00
-8567949.90156478,4701765.23036224,PNC Bank,2236 TOWN CENTER DRIVE SE,20020,Ward 7,38.8608896,-76.96720344,333,402846.46,132564.26,313198,BankPt_115,,{EF73CE40-ED7E-4230-A821-2598BE480FFC},GHATCHARD,2024/05/01 20:37:57+00,GHATCHARD,2024/05/01 20:37:57+00
-8573945.62477352,4707850.318666,Sandy Spring Bank,647 NEW YORK AVENUE NW,20001,Ward 2,38.90343973,-77.02106291,335,398173.01,137287.35,319988,BankPt_116,,{05433412-EF15-41E2-9304-B35D34DEDBF5},GHATCHARD,2024/05/01 20:40:35+00,GHATCHARD,2024/05/01 20:49:30+00
-8580180.79601655,4713239.5928229,Bank of America,1 RIDGE SQUARE NW,20016,Ward 3,38.94110478,-77.07707408,641,393318.15,141471.1,334721,BankPt_11,,{C22F305C-E161-4307-A6E6-8AEE9CD1FDB6},GHATCHARD,2024/05/01 17:07:11+00,GHATCHARD,2024/05/01 17:07:11+00
-8569647.07809621,4709591.05657886,Bank of America,2007 WALT LINCOLN WAY NE,20002,Ward 5,38.91560842,-76.98244679,642,401522.3,138638.11,314945,BankPt_12,,{86E04424-E957-4773-94D5-19D261D8DFF5},GHATCHARD,2024/05/01 17:12:50+00,GHATCHARD,2024/05/01 17:12:50+00
-8572332.10394227,4707934.00193209,Bank of America,1100 1ST STREET NE,20002,Ward 6,38.90402564,-77.00656683,643,399430.4,137352.2,306087,BankPt_15,,{123C33CF-F032-4418-90A9-C3201A7E4605},GHATCHARD,2024/05/01 17:16:37+00,GHATCHARD,2024/05/01 17:21:57+00
-8570108.9428036,4704547.34238831,Bank of America,1391 PENNSYLVANIA AVENUE SE,20003,Ward 6,38.88034607,-76.98659583,644,401163.05,134723.61,302637,BankPt_16,,{0ADDD97C-6B09-4B17-A3B9-9A42612E33E3},GHATCHARD,2024/05/01 17:22:40+00,GHATCHARD,2024/05/01 17:22:40+00
-8575189.88440267,4709986.99235805,Capital Bank,1400 W STREET NW,20009,Ward 1,38.9183726,-77.0322391,645,397204.65,138942.29,242884,BankPt_19,,{C0174F48-EC1E-4B70-B9C9-96B3E1779728},GHATCHARD,2024/05/01 17:29:18+00,GHATCHARD,2024/05/01 17:29:18+00
-8574070.47306361,4707581.17986292,Eagle Bank,700 K STREET NW,20001,Ward 2,38.9015557,-77.0221832,646,398065.77,137103.2,319934,BankPt_21,,{5B9723FB-7FF8-456E-B16D-826EF434B165},GHATCHARD,2024/05/01 17:44:29+00,GHATCHARD,2024/05/01 17:44:29+00
-8576484.37767301,4707592.83949799,First National Bank,900 19TH STREET NW,20006,Ward 2,38.90164025,-77.04386751,647,396194.85,137088.26,242553,BankPt_26,,{DEA8A4BD-6D63-4775-9596-255A32BCA625},GHATCHARD,2024/05/01 17:51:42+00,GHATCHARD,2024/05/01 17:51:42+00
-8580961.75806501,4715719.49038321,Founders Bank,5225 WISCONSIN AVENUE NW,20015,Ward 3,38.95842359,-77.0840875,648,392711.9,143394.18,265902,BankPt_28,,{8EF52983-B8B3-4813-8BBC-27DCD36C6353},GHATCHARD,2024/05/01 17:56:19+00,GHATCHARD,2024/05/01 17:56:19+00
-8578277.2327977,4707986.78602639,Hingham Institution for Savings,1061 THOMAS JEFFERSON STREET NW,20007,Ward 2,38.9043929,-77.0599714,649,394798.17,137394.62,273858,BankPt_32,,{A49D4F25-2960-4686-8E77-3DAC8CCE9AEB},GHATCHARD,2024/05/01 18:00:49+00,GHATCHARD,2024/05/01 18:00:49+00
-8574065.84991564,4707361.11206178,HSBC Bank,802 7TH STREET NW,20001,Ward 2,38.90002101,-77.02214013,650,398079.48,136907.83,243178,BankPt_33,,{2CFF849F-9CE0-47A7-86AE-5B8C626EE224},GHATCHARD,2024/05/01 18:05:57+00,GHATCHARD,2024/05/01 18:05:57+00
-8573997.7217384,4710121.57757181,Chase Bank,2201 GEORGIA AVENUE NW,20059,Ward 1,38.91931531,-77.02153139,651,398132.79,139049.68,218648,BankPt_35,,{F77B683B-9810-4475-A014-18DC0FDBBD71},GHATCHARD,2024/05/01 18:49:52+00,GHATCHARD,2024/05/01 18:49:52+00
-8574689.01600471,4707092.05866785,Chase Bank,1120 G STREET NW,20005,Ward 2,38.89813419,-77.02773853,652,397593.79,136698.51,239133,BankPt_36,,{8DA5F1B4-BC6C-4F7D-80C2-15D01F558A21},GHATCHARD,2024/05/01 18:53:46+00,GHATCHARD,2024/05/01 18:53:46+00
-8576280.99638704,4708248.13920331,Chase Bank,1212 18TH STREET NW,20036,Ward 2,38.90621611,-77.0420403,653,396353.58,137596.18,241288,BankPt_39,,{B7040A5B-64A0-4C6C-99AF-BB3B9836DC77},GHATCHARD,2024/05/01 18:58:41+00,GHATCHARD,2024/05/01 18:58:41+00
-8575128.83952285,4708676.8753787,Chase Bank,1401 14TH STREET NW,20005,Ward 2,38.90921727,-77.03169083,654,397251.37,137928.97,300897,BankPt_41,,{C8CE6E8D-B9BF-409B-B60A-C0151EDAD3C1},GHATCHARD,2024/05/01 19:01:48+00,GHATCHARD,2024/05/01 19:01:48+00
-8575850.69127005,4707789.81113451,Chase Bank,1667 K STREET NW,20006,Ward 2,38.90301731,-77.03817411,655,396688.77,137240.94,279291,BankPt_42,,{6749D51A-76BE-4A3E-B4EF-141EE1F5F6AD},GHATCHARD,2024/05/01 19:05:00+00,GHATCHARD,2024/05/01 19:05:00+00
-8578541.22732295,4708061.45749781,Chase Bank,3140 M STREET NW,20007,Ward 2,38.90491243,-77.06234542,656,394592.29,137452.43,273830,BankPt_60,,{8CC8F67B-971F-4267-A2A2-BA5094E25982},GHATCHARD,2024/05/01 19:07:16+00,GHATCHARD,2024/05/01 19:07:16+00
-8578724.07005025,4708709.06363126,Chase Bank,3217 P STREET NW,20007,Ward 2,38.90943952,-77.06398821,657,394450.15,137955.11,302075,BankPt_61,,{7A685281-FEB0-439D-B32B-D10AF5B53F27},GHATCHARD,2024/05/01 19:26:59+00,GHATCHARD,2024/05/01 19:26:59+00
-8574185.07294339,4709724.97244209,TD Bank,1924 8TH STREET NW,20001,Ward 1,38.91653968,-77.02321325,659,397986.86,138741.56,310465,BankPt_123,,{93938A48-01DE-4EB9-A4B5-E9E49EC9FBA8},GHATCHARD,2024/05/01 20:51:40+00,GHATCHARD,2024/05/01 20:51:40+00
-8572288.52265297,4703764.87638502,TD Bank,1299 1ST STREET SE,20003,Ward 8,38.87486867,-77.00617659,660,399464.03,134115.51,311397,BankPt_125,,{5BD5FF2F-A220-46A5-B27C-153600252CE0},GHATCHARD,2024/05/01 20:55:13+00,GHATCHARD,2024/05/01 20:55:13+00
-8576034.53454731,4707263.27312003,Trustar Bank,1701 PENNSYLVANIA AVENUE NW,20006,Ward 2,38.89933664,-77.03982446,661,396545.44,136832.38,218414,BankPt_126,,{F0169AD9-A1FF-45D5-A6A5-148FCF8B4C6F},GHATCHARD,2024/05/01 21:01:44+00,GHATCHARD,2024/05/01 21:01:44+00
-8576125.70553981,4707937.86455437,United Bank,1100 CONNECTICUT AVENUE NW,20036,Ward 2,38.90405172,-77.04064426,662,396474.56,137355.86,243303,BankPt_127,,{5E83031E-7C4C-467A-A9BE-964492581633},GHATCHARD,2024/05/01 21:03:37+00,GHATCHARD,2024/05/01 21:03:37+00
-8578265.2111342,4708073.04490897,United Bank,3030 M STREET NW,20007,Ward 2,38.90499483,-77.05986376,663,394807.55,137461.47,275637,BankPt_130,,{94F14FE0-FFCB-4F36-B7C2-17B943590A36},GHATCHARD,2024/05/01 21:08:23+00,GHATCHARD,2024/05/01 21:08:23+00
-8571876.75199224,4704031.26847361,United Bank,250 M STREET SE,20003,Ward 8,38.87673031,-77.00247522,664,399785.22,134322.15,299790,BankPt_140,,{837E9598-36A3-4EEB-999E-2AB89202FE3C},GHATCHARD,2024/05/01 21:11:02+00,GHATCHARD,2024/05/01 21:11:02+00
-8578628.89137945,4708415.51094506,Wells Fargo Bank,1329 WISCONSIN AVENUE NW,20007,Ward 2,38.90738687,-77.06313435,665,394524.05,137727.16,277005,BankPt_141,,{8553166D-2C05-4BCB-AEA6-CEFDA4DC956C},GHATCHARD,2024/05/01 21:13:40+00,GHATCHARD,2024/05/01 21:13:40+00
-8571377.31758292,4707361.11219736,Wells Fargo Bank,609 H STREET NE,20002,Ward 6,38.9000158,-76.9979919,666,400174.19,136907.02,288773,BankPt_146,,{3E519CCC-446E-441A-8E09-473A98BC37FD},GHATCHARD,2024/05/01 21:15:13+00,GHATCHARD,2024/05/01 21:15:13+00
-8572332.25686079,4703964.34030093,Wells Fargo Bank,99 M STREET SE,20003,Ward 8,38.8762662,-77.0065686,667,399454.06,134272.35,311582,BankPt_150,,{10B3E463-232A-4787-8997-575EB1A032A7},GHATCHARD,2024/05/01 21:19:52+00,GHATCHARD,2024/05/01 21:19:52+00
